id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
1,focused,3,0.94140804,False,no_action_needed,none
2,restless,3,0.9446621,False,review_daily_schedule,next_transition
3,calm,3,0.8454767,False,no_action_needed,none
4,neutral,1,0.68632966,False,no_action_needed,none
5,overwhelmed,5,0.8403959,False,suggest_short_break,immediate
6,calm,3,0.9196883,False,no_action_needed,none
7,neutral,1,0.8280777,False,no_action_needed,none
8,restless,4,0.9082515,False,suggest_short_break,immediate
9,restless,4,0.9391775,False,suggest_short_break,immediate
10,focused,3,0.9180052,False,no_action_needed,none
11,restless,4,0.805207,False,suggest_short_break,immediate
12,focused,4,0.8748785,False,maintain_momentum,none
13,mixed,2,0.86904037,False,log_gratitude_journal,evening
14,restless,4,0.8738423,False,suggest_short_break,immediate
15,calm,2,0.7321962,False,no_action_needed,none
16,focused,2,0.9079366,False,no_action_needed,none
17,mixed,3,0.96390134,False,log_gratitude_journal,evening
18,overwhelmed,4,0.88320565,False,suggest_short_break,immediate
19,focused,4,0.8156138,False,maintain_momentum,none
20,focused,2,0.84996915,False,no_action_needed,none
21,mixed,3,0.9063834,False,log_gratitude_journal,evening
22,overwhelmed,4,0.94412565,False,suggest_short_break,immediate
23,overwhelmed,5,0.8023959,False,suggest_short_break,immediate
24,mixed,4,0.9441622,False,log_gratitude_journal,evening
25,overwhelmed,4,0.90772545,False,suggest_short_break,immediate
26,neutral,2,0.98171604,False,no_action_needed,none
27,focused,4,0.9079396,False,maintain_momentum,none
28,calm,3,0.65377843,False,no_action_needed,none
29,focused,4,0.90631974,False,maintain_momentum,none
30,calm,2,0.9492277,False,no_action_needed,none
31,overwhelmed,5,0.88197505,False,suggest_short_break,immediate
32,calm,4,0.94999087,False,maintain_momentum,none
33,focused,2,0.853475,False,no_action_needed,none
34,neutral,2,0.88815284,False,no_action_needed,none
35,focused,3,0.928375,False,no_action_needed,none
36,neutral,2,0.954327,False,no_action_needed,none
37,mixed,4,0.89616585,False,log_gratitude_journal,evening
38,overwhelmed,5,0.8947003,False,suggest_short_break,immediate
39,calm,2,0.8035142,False,no_action_needed,none
40,neutral,1,0.93821824,False,no_action_needed,none
41,neutral,2,0.9112855,False,no_action_needed,none
42,mixed,4,0.7076869,False,log_gratitude_journal,evening
43,focused,2,0.68594277,False,no_action_needed,none
44,restless,3,0.9190717,False,review_daily_schedule,next_transition
45,restless,4,0.9101107,False,suggest_short_break,immediate
46,mixed,2,0.7668671,False,log_gratitude_journal,evening
47,calm,4,0.92458737,False,maintain_momentum,none
48,neutral,1,0.877449,False,no_action_needed,none
49,calm,4,0.8101956,False,maintain_momentum,none
50,restless,4,0.8575207,False,suggest_short_break,immediate
51,neutral,2,0.8666243,False,no_action_needed,none
52,mixed,4,0.93349874,False,log_gratitude_journal,evening
53,calm,4,0.74192894,False,maintain_momentum,none
54,overwhelmed,5,0.806224,False,suggest_short_break,immediate
55,calm,4,0.85960686,False,maintain_momentum,none
56,calm,3,0.8807161,False,no_action_needed,none
57,calm,3,0.80189955,False,no_action_needed,none
58,restless,5,0.74725366,False,suggest_short_break,immediate
59,focused,3,0.8582922,False,no_action_needed,none
60,neutral,3,0.8121524,False,no_action_needed,none
61,restless,3,0.7922547,False,review_daily_schedule,next_transition
62,mixed,4,0.82876074,False,log_gratitude_journal,evening
63,overwhelmed,5,0.87919,False,suggest_short_break,immediate
64,focused,2,0.8048277,False,no_action_needed,none
65,mixed,2,0.87394774,False,log_gratitude_journal,evening
66,calm,4,0.86394256,False,maintain_momentum,none
67,restless,4,0.8683709,False,suggest_short_break,immediate
68,focused,4,0.8871981,False,maintain_momentum,none
69,overwhelmed,5,0.8724674,False,suggest_short_break,immediate
70,calm,3,0.844751,False,no_action_needed,none
71,overwhelmed,5,0.8662121,False,suggest_short_break,immediate
72,overwhelmed,4,0.8792409,False,suggest_short_break,immediate
73,neutral,1,0.82639337,False,no_action_needed,none
74,neutral,1,0.8108181,False,no_action_needed,none
75,restless,4,0.9341378,False,suggest_short_break,immediate
76,neutral,2,0.77250135,False,no_action_needed,none
77,mixed,3,0.82871085,False,log_gratitude_journal,evening
78,mixed,3,0.75758237,False,log_gratitude_journal,evening
79,mixed,3,0.8567582,False,log_gratitude_journal,evening
80,focused,3,0.8963257,False,no_action_needed,none
81,calm,3,0.7382616,False,no_action_needed,none
82,focused,4,0.8032387,False,maintain_momentum,none
83,focused,4,0.7941181,False,maintain_momentum,none
84,calm,3,0.80000603,False,no_action_needed,none
85,overwhelmed,5,0.7429569,False,suggest_short_break,immediate
86,calm,2,0.98291457,False,no_action_needed,none
87,mixed,3,0.87967527,False,log_gratitude_journal,evening
88,neutral,1,0.8764343,False,no_action_needed,none
89,restless,4,0.87717134,False,suggest_short_break,immediate
90,restless,4,0.92531705,False,suggest_short_break,immediate
91,neutral,1,0.8779995,False,no_action_needed,none
92,neutral,1,0.9571235,False,no_action_needed,none
93,restless,4,0.9547764,False,suggest_short_break,immediate
94,restless,4,0.8458085,False,suggest_short_break,immediate
95,neutral,2,0.67159027,False,no_action_needed,none
96,restless,4,0.95156693,False,suggest_short_break,immediate
97,mixed,2,0.89758813,False,log_gratitude_journal,evening
98,restless,4,0.9181675,False,suggest_short_break,immediate
99,focused,2,0.90576744,False,no_action_needed,none
100,mixed,2,0.8252822,False,log_gratitude_journal,evening
101,mixed,4,0.7567582,False,log_gratitude_journal,evening
102,calm,2,0.782496,False,no_action_needed,none
103,restless,3,0.9050375,False,review_daily_schedule,next_transition
104,calm,3,0.898548,False,no_action_needed,none
105,overwhelmed,4,0.9054177,False,suggest_short_break,immediate
106,restless,5,0.7784004,False,suggest_short_break,immediate
107,focused,3,0.9332742,False,no_action_needed,none
108,mixed,4,0.9170431,False,log_gratitude_journal,evening
109,calm,3,0.8632623,False,no_action_needed,none
110,focused,3,0.8026305,False,no_action_needed,none
111,mixed,2,0.7806072,False,log_gratitude_journal,evening
112,calm,3,0.90128845,False,no_action_needed,none
113,overwhelmed,4,0.91510403,False,suggest_short_break,immediate
114,calm,4,0.87258756,False,maintain_momentum,none
115,overwhelmed,4,0.82776034,False,suggest_short_break,immediate
116,neutral,2,0.8314082,False,no_action_needed,none
117,overwhelmed,5,0.8073648,False,suggest_short_break,immediate
118,overwhelmed,4,0.9082965,False,suggest_short_break,immediate
119,restless,4,0.87714237,False,suggest_short_break,immediate
120,calm,3,0.8678237,False,no_action_needed,none
121,mixed,5,0.87408584,False,log_gratitude_journal,evening
122,neutral,1,0.77782047,False,no_action_needed,none
123,overwhelmed,2,0.8762718,False,review_daily_schedule,next_transition
124,mixed,1,0.9108981,False,log_gratitude_journal,evening
125,neutral,3,0.86286616,False,no_action_needed,none
126,calm,5,0.8939506,False,maintain_momentum,none
127,overwhelmed,4,0.8803004,False,suggest_short_break,immediate
128,neutral,3,0.91756195,False,no_action_needed,none
129,neutral,3,0.8737821,False,no_action_needed,none
130,restless,4,0.81361854,False,suggest_short_break,immediate
131,focused,2,0.7638688,False,no_action_needed,none
132,neutral,5,0.6806037,False,maintain_momentum,none
133,overwhelmed,2,0.8689338,False,review_daily_schedule,next_transition
134,focused,2,0.8979232,False,no_action_needed,none
135,focused,4,0.88529193,False,maintain_momentum,none
136,focused,1,0.8583849,False,no_action_needed,none
137,neutral,2,0.90076244,False,no_action_needed,none
138,restless,3,0.80027103,False,review_daily_schedule,next_transition
139,calm,1,0.89255273,False,no_action_needed,none
140,calm,3,0.88770115,False,no_action_needed,none
141,calm,5,0.8541175,False,maintain_momentum,none
142,neutral,5,0.80644214,False,maintain_momentum,none
143,mixed,2,0.8908519,False,log_gratitude_journal,evening
144,focused,1,0.8498162,False,no_action_needed,none
145,calm,1,0.7901067,False,no_action_needed,none
146,mixed,3,0.8742465,False,log_gratitude_journal,evening
147,neutral,3,0.80923605,False,no_action_needed,none
148,focused,3,0.7309598,False,no_action_needed,none
149,focused,2,0.71675277,False,no_action_needed,none
150,focused,5,0.69045556,False,maintain_momentum,none
151,neutral,2,0.9184333,False,no_action_needed,none
152,restless,3,0.8593331,False,review_daily_schedule,next_transition
153,neutral,4,0.7972723,False,maintain_momentum,none
154,neutral,5,0.72939515,False,maintain_momentum,none
155,mixed,1,0.86886334,False,log_gratitude_journal,evening
156,overwhelmed,1,0.8423668,False,review_daily_schedule,next_transition
157,neutral,2,0.81372404,False,no_action_needed,none
158,calm,3,0.7111913,False,no_action_needed,none
159,calm,4,0.63700604,False,maintain_momentum,none
160,overwhelmed,2,0.9459162,False,review_daily_schedule,next_transition
161,overwhelmed,2,0.8625535,False,review_daily_schedule,next_transition
162,mixed,3,0.7539703,False,log_gratitude_journal,evening
163,mixed,5,0.76458436,False,log_gratitude_journal,evening
164,neutral,4,0.7167601,False,maintain_momentum,none
165,calm,1,0.8468981,False,no_action_needed,none
166,focused,4,0.8371141,False,maintain_momentum,none
167,restless,1,0.86286634,False,review_daily_schedule,next_transition
168,overwhelmed,1,0.8975064,False,review_daily_schedule,next_transition
169,neutral,3,0.82623875,False,no_action_needed,none
170,neutral,1,0.8670684,False,no_action_needed,none
171,mixed,1,0.8526304,False,log_gratitude_journal,evening
172,focused,1,0.8187921,False,no_action_needed,none
173,mixed,4,0.73882616,False,log_gratitude_journal,evening
174,calm,3,0.70796007,False,no_action_needed,none
175,overwhelmed,1,0.7443553,False,review_daily_schedule,next_transition
176,restless,5,0.80490685,False,suggest_short_break,immediate
177,overwhelmed,4,0.8171468,False,suggest_short_break,immediate
178,calm,5,0.8038906,False,maintain_momentum,none
179,overwhelmed,2,0.83805025,False,review_daily_schedule,next_transition
180,mixed,5,0.874587,False,log_gratitude_journal,evening
181,mixed,3,0.78035367,False,log_gratitude_journal,evening
182,mixed,3,0.7730274,False,log_gratitude_journal,evening
183,calm,2,0.7726901,False,no_action_needed,none
184,mixed,5,0.8372747,False,log_gratitude_journal,evening
185,restless,5,0.77939856,False,suggest_short_break,immediate
186,calm,4,0.83763784,False,maintain_momentum,none
187,mixed,5,0.7833135,False,log_gratitude_journal,evening
188,overwhelmed,3,0.9068855,False,review_daily_schedule,next_transition
189,neutral,5,0.91748524,False,maintain_momentum,none
190,focused,1,0.8634339,False,no_action_needed,none
191,focused,5,0.7674838,False,maintain_momentum,none
192,calm,1,0.8596004,False,no_action_needed,none
193,overwhelmed,5,0.8025619,False,suggest_short_break,immediate
194,overwhelmed,3,0.8773758,False,review_daily_schedule,next_transition
195,focused,4,0.85112613,False,maintain_momentum,none
196,mixed,2,0.8505808,False,log_gratitude_journal,evening
197,overwhelmed,5,0.8172889,False,suggest_short_break,immediate
198,mixed,1,0.9165157,False,log_gratitude_journal,evening
199,calm,4,0.8878659,False,maintain_momentum,none
200,calm,3,0.77443194,False,no_action_needed,none
201,calm,3,0.78982353,False,no_action_needed,none
202,neutral,5,0.8822983,False,maintain_momentum,none
203,overwhelmed,2,0.782567,False,review_daily_schedule,next_transition
204,calm,5,0.83861923,False,maintain_momentum,none
205,restless,3,0.87872815,False,review_daily_schedule,next_transition
206,restless,1,0.76952016,False,review_daily_schedule,next_transition
207,overwhelmed,4,0.71058345,False,suggest_short_break,immediate
208,restless,4,0.9119487,False,suggest_short_break,immediate
209,focused,3,0.69668186,False,no_action_needed,none
210,overwhelmed,2,0.8416493,False,review_daily_schedule,next_transition
211,focused,3,0.9244288,False,no_action_needed,none
212,mixed,1,0.779854,False,log_gratitude_journal,evening
213,mixed,4,0.709248,False,log_gratitude_journal,evening
214,neutral,2,0.9244193,False,no_action_needed,none
215,mixed,1,0.8142746,False,log_gratitude_journal,evening
216,calm,5,0.7935256,False,maintain_momentum,none
217,restless,4,0.771801,False,suggest_short_break,immediate
218,restless,4,0.90705156,False,suggest_short_break,immediate
219,mixed,3,0.87062657,False,log_gratitude_journal,evening
220,calm,4,0.7833904,False,maintain_momentum,none
221,restless,5,0.7250792,False,suggest_short_break,immediate
222,mixed,2,0.71548724,False,log_gratitude_journal,evening
223,calm,4,0.73289484,False,maintain_momentum,none
224,calm,4,0.8269414,False,maintain_momentum,none
225,focused,3,0.8619982,False,no_action_needed,none
226,restless,5,0.751371,False,suggest_short_break,immediate
227,calm,5,0.92824125,False,maintain_momentum,none
228,mixed,5,0.7858882,False,log_gratitude_journal,evening
229,restless,3,0.8256018,False,review_daily_schedule,next_transition
230,neutral,3,0.68658787,False,no_action_needed,none
231,overwhelmed,3,0.78856695,False,review_daily_schedule,next_transition
232,overwhelmed,2,0.8444759,False,review_daily_schedule,next_transition
233,focused,5,0.7419598,False,maintain_momentum,none
234,restless,4,0.87932086,False,suggest_short_break,immediate
235,restless,1,0.903949,False,review_daily_schedule,next_transition
236,overwhelmed,4,0.77719235,False,suggest_short_break,immediate
237,focused,3,0.8451488,False,no_action_needed,none
238,restless,2,0.7863234,False,review_daily_schedule,next_transition
239,neutral,5,0.8727694,False,maintain_momentum,none
240,overwhelmed,3,0.9157783,False,review_daily_schedule,next_transition
241,neutral,3,0.8470645,False,no_action_needed,none
242,calm,2,0.7960191,False,no_action_needed,none
243,focused,4,0.7252841,False,maintain_momentum,none
244,calm,5,0.8228538,False,maintain_momentum,none
245,focused,5,0.8326443,False,maintain_momentum,none
246,calm,3,0.8203125,False,no_action_needed,none
247,mixed,2,0.69704723,False,log_gratitude_journal,evening
248,overwhelmed,1,0.71191335,False,review_daily_schedule,next_transition
249,mixed,2,0.874367,False,log_gratitude_journal,evening
250,overwhelmed,1,0.87102556,False,review_daily_schedule,next_transition
251,neutral,4,0.8000629,False,maintain_momentum,none
252,calm,1,0.85350055,False,no_action_needed,none
253,overwhelmed,3,0.8240926,False,review_daily_schedule,next_transition
254,overwhelmed,1,0.930691,False,review_daily_schedule,next_transition
255,restless,2,0.8644289,False,review_daily_schedule,next_transition
256,calm,5,0.85896546,False,maintain_momentum,none
257,restless,2,0.7903111,False,review_daily_schedule,next_transition
258,mixed,4,0.82996583,False,log_gratitude_journal,evening
259,focused,4,0.78430325,False,maintain_momentum,none
260,restless,1,0.82639235,False,review_daily_schedule,next_transition
261,focused,3,0.7943673,False,no_action_needed,none
262,restless,2,0.68549323,False,review_daily_schedule,next_transition
263,calm,3,0.8802129,False,no_action_needed,none
264,overwhelmed,4,0.8191093,False,suggest_short_break,immediate
265,focused,1,0.8932715,False,no_action_needed,none
266,neutral,3,0.8771854,False,no_action_needed,none
267,restless,1,0.70575345,False,review_daily_schedule,next_transition
268,mixed,1,0.80355394,False,log_gratitude_journal,evening
269,calm,4,0.8853414,False,maintain_momentum,none
270,mixed,5,0.81949425,False,log_gratitude_journal,evening
271,neutral,1,0.79328394,False,no_action_needed,none
272,calm,4,0.71844506,False,maintain_momentum,none
273,neutral,5,0.89589983,False,maintain_momentum,none
274,focused,3,0.8596635,False,no_action_needed,none
275,focused,2,0.70185107,False,no_action_needed,none
276,restless,1,0.89926875,False,review_daily_schedule,next_transition
277,neutral,3,0.81322527,False,no_action_needed,none
278,focused,1,0.9103285,False,no_action_needed,none
279,calm,5,0.8252076,False,maintain_momentum,none
280,neutral,1,0.83048415,False,no_action_needed,none
281,mixed,1,0.80760777,False,log_gratitude_journal,evening
282,restless,5,0.70607394,False,suggest_short_break,immediate
283,focused,3,0.85079646,False,no_action_needed,none
284,mixed,3,0.84979135,False,log_gratitude_journal,evening
285,calm,2,0.7306564,False,no_action_needed,none
286,neutral,4,0.7128646,False,maintain_momentum,none
287,overwhelmed,4,0.8701683,False,suggest_short_break,immediate
288,neutral,3,0.6913818,False,no_action_needed,none
289,calm,1,0.8517734,False,no_action_needed,none
290,neutral,3,0.89806354,False,no_action_needed,none
291,mixed,1,0.8850224,False,log_gratitude_journal,evening
292,overwhelmed,4,0.8673487,False,suggest_short_break,immediate
293,restless,4,0.71682775,False,suggest_short_break,immediate
294,calm,4,0.80131805,False,maintain_momentum,none
295,mixed,1,0.9140143,False,log_gratitude_journal,evening
296,overwhelmed,1,0.8828878,False,review_daily_schedule,next_transition
297,neutral,5,0.88258743,False,maintain_momentum,none
298,mixed,3,0.8783133,False,log_gratitude_journal,evening
299,focused,5,0.7077237,False,maintain_momentum,none
300,calm,2,0.883065,False,no_action_needed,none
301,calm,5,0.79363745,False,maintain_momentum,none
302,focused,4,0.73880255,False,maintain_momentum,none
303,neutral,1,0.7995677,False,no_action_needed,none
304,calm,3,0.79739773,False,no_action_needed,none
305,focused,1,0.7240306,False,no_action_needed,none
306,neutral,4,0.84819806,False,maintain_momentum,none
307,calm,5,0.7724859,False,maintain_momentum,none
308,focused,4,0.86300015,False,maintain_momentum,none
309,calm,5,0.7764605,False,maintain_momentum,none
310,neutral,2,0.79574335,False,no_action_needed,none
311,neutral,3,0.755088,False,no_action_needed,none
312,mixed,4,0.88759124,False,log_gratitude_journal,evening
313,neutral,5,0.92960835,False,maintain_momentum,none
314,neutral,4,0.8083638,False,maintain_momentum,none
315,overwhelmed,4,0.83245546,False,suggest_short_break,immediate
316,calm,5,0.8375487,False,maintain_momentum,none
317,neutral,2,0.76494443,False,no_action_needed,none
318,mixed,3,0.8776317,False,log_gratitude_journal,evening
319,neutral,2,0.93587023,False,no_action_needed,none
320,neutral,1,0.7411113,False,no_action_needed,none
321,neutral,3,0.80978143,False,no_action_needed,none
322,focused,5,0.81587434,False,maintain_momentum,none
323,calm,3,0.9212699,False,no_action_needed,none
324,calm,2,0.7096863,False,no_action_needed,none
325,focused,5,0.8143465,False,maintain_momentum,none
326,neutral,1,0.9510124,False,no_action_needed,none
327,overwhelmed,1,0.8177557,False,review_daily_schedule,next_transition
328,overwhelmed,4,0.7709657,False,suggest_short_break,immediate
329,overwhelmed,5,0.8373917,False,suggest_short_break,immediate
330,overwhelmed,2,0.86478233,False,review_daily_schedule,next_transition
331,focused,4,0.8253545,False,maintain_momentum,none
332,neutral,5,0.77454,False,maintain_momentum,none
333,neutral,5,0.62415993,False,maintain_momentum,none
334,neutral,1,0.9227356,False,no_action_needed,none
335,focused,2,0.84589016,False,no_action_needed,none
336,calm,2,0.74051595,False,no_action_needed,none
337,restless,2,0.7965671,False,review_daily_schedule,next_transition
338,restless,1,0.81134844,False,review_daily_schedule,next_transition
339,overwhelmed,5,0.7472986,False,suggest_short_break,immediate
340,neutral,3,0.786893,False,no_action_needed,none
341,restless,3,0.9279866,False,review_daily_schedule,next_transition
342,restless,5,0.7858882,False,suggest_short_break,immediate
343,focused,3,0.84262776,False,no_action_needed,none
344,restless,5,0.7240806,False,suggest_short_break,immediate
345,restless,1,0.86981386,False,review_daily_schedule,next_transition
346,calm,4,0.7856673,False,maintain_momentum,none
347,calm,2,0.89223856,False,no_action_needed,none
348,calm,4,0.7084389,False,maintain_momentum,none
349,restless,4,0.72173303,False,suggest_short_break,immediate
350,mixed,4,0.8739256,False,log_gratitude_journal,evening
351,mixed,1,0.7269132,False,log_gratitude_journal,evening
352,calm,4,0.892594,False,maintain_momentum,none
353,restless,3,0.8031412,False,review_daily_schedule,next_transition
354,overwhelmed,3,0.8050337,False,review_daily_schedule,next_transition
355,overwhelmed,2,0.8744087,False,review_daily_schedule,next_transition
356,mixed,2,0.76442313,False,log_gratitude_journal,evening
357,overwhelmed,5,0.852508,False,suggest_short_break,immediate
358,calm,4,0.89990246,False,maintain_momentum,none
359,focused,1,0.8068234,False,no_action_needed,none
360,overwhelmed,5,0.83517236,False,suggest_short_break,immediate
361,neutral,1,0.7634294,False,no_action_needed,none
362,calm,4,0.9208385,False,maintain_momentum,none
363,calm,1,0.8705244,False,no_action_needed,none
364,overwhelmed,1,0.8625002,False,review_daily_schedule,next_transition
365,overwhelmed,4,0.7631864,False,suggest_short_break,immediate
366,neutral,2,0.9148865,False,no_action_needed,none
367,neutral,2,0.9236361,False,no_action_needed,none
368,calm,5,0.7943141,False,maintain_momentum,none
369,focused,1,0.9051862,False,no_action_needed,none
370,mixed,2,0.74063337,False,log_gratitude_journal,evening
371,mixed,1,0.8667812,False,log_gratitude_journal,evening
372,focused,4,0.8146721,False,maintain_momentum,none
373,neutral,1,0.8610698,False,no_action_needed,none
374,mixed,3,0.81349045,False,log_gratitude_journal,evening
375,neutral,2,0.8957692,False,no_action_needed,none
376,mixed,1,0.9223107,False,log_gratitude_journal,evening
377,focused,5,0.77835625,False,maintain_momentum,none
378,calm,4,0.8208966,False,maintain_momentum,none
379,focused,1,0.91187215,False,no_action_needed,none
380,calm,2,0.83564067,False,no_action_needed,none
381,calm,2,0.7048827,False,no_action_needed,none
382,calm,3,0.81736135,False,no_action_needed,none
383,focused,1,0.9072447,False,no_action_needed,none
384,restless,3,0.8546213,False,review_daily_schedule,next_transition
385,neutral,2,0.8502516,False,no_action_needed,none
386,neutral,3,0.7928525,False,no_action_needed,none
387,restless,3,0.77192235,False,review_daily_schedule,next_transition
388,neutral,4,0.88903725,False,maintain_momentum,none
389,overwhelmed,2,0.770259,False,review_daily_schedule,next_transition
390,overwhelmed,5,0.84315634,False,suggest_short_break,immediate
391,calm,2,0.75281334,False,no_action_needed,none
392,focused,1,0.9362792,False,no_action_needed,none
393,focused,5,0.8225581,False,maintain_momentum,none
394,calm,1,0.9316923,False,no_action_needed,none
395,restless,4,0.7992573,False,suggest_short_break,immediate
396,restless,2,0.7904557,False,review_daily_schedule,next_transition
397,restless,5,0.74243414,False,suggest_short_break,immediate
398,overwhelmed,3,0.8818376,False,review_daily_schedule,next_transition
399,calm,3,0.77334785,False,no_action_needed,none
400,focused,4,0.73401546,False,maintain_momentum,none
401,overwhelmed,4,0.8985587,False,suggest_short_break,immediate
402,neutral,4,0.821887,False,maintain_momentum,none
403,focused,3,0.7785506,False,no_action_needed,none
404,focused,2,0.76755965,False,no_action_needed,none
405,focused,1,0.9109521,False,no_action_needed,none
406,overwhelmed,1,0.80212647,False,review_daily_schedule,next_transition
407,neutral,2,0.93003297,False,no_action_needed,none
408,overwhelmed,4,0.8654329,False,suggest_short_break,immediate
409,mixed,2,0.8736313,False,log_gratitude_journal,evening
410,mixed,4,0.7672635,False,log_gratitude_journal,evening
