id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
411,calm,3,0.8185822,False,no_action_needed,none
412,mixed,5,0.72137153,False,log_gratitude_journal,evening
413,restless,3,0.9468667,False,review_daily_schedule,next_transition
414,neutral,1,0.8152423,False,no_action_needed,none
415,focused,4,0.9045564,False,maintain_momentum,none
416,restless,5,0.83116853,False,suggest_short_break,immediate
417,overwhelmed,4,0.7780603,False,suggest_short_break,immediate
418,restless,4,0.9217629,False,suggest_short_break,immediate
419,restless,4,0.9236226,False,suggest_short_break,immediate
420,focused,2,0.6864031,False,no_action_needed,none
421,restless,2,0.7764921,False,review_daily_schedule,next_transition
422,mixed,1,0.8433521,False,log_gratitude_journal,evening
423,restless,4,0.7075643,False,suggest_short_break,immediate
424,mixed,3,0.9124713,False,log_gratitude_journal,evening
425,calm,5,0.9030627,False,maintain_momentum,none
426,focused,4,0.74693584,False,maintain_momentum,none
427,focused,4,0.7455857,False,maintain_momentum,none
428,focused,3,0.88014555,False,no_action_needed,none
429,overwhelmed,2,0.79028225,False,review_daily_schedule,next_transition
430,neutral,5,0.7825668,False,maintain_momentum,none
431,mixed,3,0.8503738,False,log_gratitude_journal,evening
432,neutral,2,0.8596155,False,no_action_needed,none
433,focused,4,0.75114024,False,maintain_momentum,none
434,neutral,4,0.83499163,False,maintain_momentum,none
435,neutral,2,0.9240019,False,no_action_needed,none
436,restless,2,0.8457611,False,review_daily_schedule,next_transition
437,restless,5,0.74090236,False,suggest_short_break,immediate
438,overwhelmed,5,0.86583805,False,suggest_short_break,immediate
439,neutral,2,0.8727245,False,no_action_needed,none
440,restless,5,0.8489259,False,suggest_short_break,immediate
441,neutral,5,0.8074491,False,maintain_momentum,none
442,mixed,1,0.8977288,False,log_gratitude_journal,evening
443,mixed,2,0.88072157,False,log_gratitude_journal,evening
444,focused,5,0.8281345,False,maintain_momentum,none
445,restless,1,0.8398166,False,review_daily_schedule,next_transition
446,restless,1,0.84683865,False,review_daily_schedule,next_transition
447,restless,2,0.9178357,False,review_daily_schedule,next_transition
448,calm,2,0.8440404,False,no_action_needed,none
449,focused,1,0.8211,False,no_action_needed,none
450,restless,3,0.74915075,False,review_daily_schedule,next_transition
451,neutral,4,0.909062,False,maintain_momentum,none
452,overwhelmed,4,0.8872632,False,suggest_short_break,immediate
453,mixed,2,0.83725053,False,log_gratitude_journal,evening
454,neutral,5,0.7705927,False,maintain_momentum,none
455,calm,5,0.76264393,False,maintain_momentum,none
456,mixed,4,0.80206275,False,log_gratitude_journal,evening
457,mixed,3,0.8643786,False,log_gratitude_journal,evening
458,restless,4,0.80377877,False,suggest_short_break,immediate
459,focused,3,0.8596523,False,no_action_needed,none
460,calm,1,0.70671695,False,no_action_needed,none
461,restless,2,0.8788704,False,review_daily_schedule,next_transition
462,neutral,2,0.961547,False,no_action_needed,none
463,neutral,2,0.9251424,False,no_action_needed,none
464,neutral,1,0.89020383,False,no_action_needed,none
465,calm,4,0.8682866,False,maintain_momentum,none
466,neutral,2,0.90866935,False,no_action_needed,none
467,restless,3,0.7781006,False,review_daily_schedule,next_transition
468,overwhelmed,3,0.85803103,False,review_daily_schedule,next_transition
469,overwhelmed,1,0.8269385,False,review_daily_schedule,next_transition
470,restless,2,0.7892145,False,review_daily_schedule,next_transition
471,restless,3,0.887583,False,review_daily_schedule,next_transition
472,focused,1,0.9789038,False,no_action_needed,none
473,calm,1,0.88779855,False,no_action_needed,none
474,overwhelmed,3,0.68176925,False,review_daily_schedule,next_transition
475,overwhelmed,4,0.8393714,False,suggest_short_break,immediate
476,mixed,5,0.8458907,False,log_gratitude_journal,evening
477,overwhelmed,3,0.80340725,False,review_daily_schedule,next_transition
478,overwhelmed,2,0.8485973,False,review_daily_schedule,next_transition
479,mixed,5,0.845303,False,log_gratitude_journal,evening
480,calm,5,0.778579,False,maintain_momentum,none
481,restless,1,0.7369588,False,review_daily_schedule,next_transition
482,focused,2,0.95394576,False,no_action_needed,none
483,restless,1,0.8361366,False,review_daily_schedule,next_transition
484,neutral,3,0.5809056,False,no_action_needed,none
485,neutral,1,0.6361111,False,no_action_needed,none
486,overwhelmed,4,0.44199347,True,prompt_manual_reflection,end_of_day
487,overwhelmed,3,0.632141,False,review_daily_schedule,next_transition
488,restless,4,0.54544395,False,suggest_short_break,immediate
489,calm,1,0.7478683,False,no_action_needed,none
490,focused,4,0.75643456,False,maintain_momentum,none
491,mixed,5,0.50998664,False,log_gratitude_journal,evening
492,neutral,5,0.7436655,False,maintain_momentum,none
493,restless,1,0.75546277,False,review_daily_schedule,next_transition
494,overwhelmed,2,0.7184665,False,review_daily_schedule,next_transition
495,neutral,2,0.6548902,False,no_action_needed,none
496,calm,5,0.61673015,False,maintain_momentum,none
497,focused,1,0.67490554,False,no_action_needed,none
498,focused,5,0.75439143,False,maintain_momentum,none
499,overwhelmed,3,0.8305019,False,review_daily_schedule,next_transition
500,calm,3,0.75389624,False,no_action_needed,none
501,overwhelmed,3,0.5001796,False,review_daily_schedule,next_transition
502,restless,2,0.8007551,False,review_daily_schedule,next_transition
503,overwhelmed,2,0.6012963,False,review_daily_schedule,next_transition
504,calm,1,0.65591973,False,no_action_needed,none
505,calm,2,0.81625414,False,no_action_needed,none
506,mixed,3,0.6961386,False,log_gratitude_journal,evening
507,calm,4,0.63766265,False,maintain_momentum,none
508,restless,5,0.5180109,False,suggest_short_break,immediate
509,focused,2,0.70312655,False,no_action_needed,none
510,calm,4,0.49947673,True,prompt_manual_reflection,end_of_day
511,calm,2,0.52842736,False,no_action_needed,none
512,calm,5,0.37801278,True,prompt_manual_reflection,end_of_day
513,restless,1,0.7657285,False,review_daily_schedule,next_transition
514,neutral,4,0.5012658,False,maintain_momentum,none
515,mixed,1,0.64190626,False,log_gratitude_journal,evening
516,overwhelmed,1,0.8431558,False,review_daily_schedule,next_transition
517,mixed,3,0.711076,False,log_gratitude_journal,evening
518,restless,4,0.7181033,False,suggest_short_break,immediate
519,restless,5,0.75523305,False,suggest_short_break,immediate
520,focused,1,0.595678,False,no_action_needed,none
521,focused,1,0.852695,False,no_action_needed,none
522,mixed,1,0.4321627,True,prompt_manual_reflection,end_of_day
523,neutral,3,0.6128941,False,no_action_needed,none
524,calm,5,0.5045269,False,maintain_momentum,none
525,calm,1,0.59290534,False,no_action_needed,none
526,neutral,5,0.82464665,False,maintain_momentum,none
527,mixed,3,0.54090273,False,log_gratitude_journal,evening
528,overwhelmed,4,0.52724993,False,suggest_short_break,immediate
529,calm,1,0.5905089,False,no_action_needed,none
530,calm,3,0.50173426,False,no_action_needed,none
531,restless,5,0.7286011,False,suggest_short_break,immediate
532,calm,3,0.41348457,True,prompt_manual_reflection,end_of_day
533,neutral,4,0.8065815,False,maintain_momentum,none
534,calm,3,0.5788331,False,no_action_needed,none
535,mixed,3,0.5473507,False,log_gratitude_journal,evening
536,focused,4,0.49937576,True,prompt_manual_reflection,end_of_day
537,restless,1,0.72784495,False,review_daily_schedule,next_transition
538,overwhelmed,2,0.8479774,False,review_daily_schedule,next_transition
539,neutral,5,0.75328946,False,maintain_momentum,none
540,focused,1,0.4836843,True,prompt_manual_reflection,end_of_day
541,overwhelmed,5,0.7423109,False,suggest_short_break,immediate
542,overwhelmed,4,0.74853384,False,suggest_short_break,immediate
543,mixed,3,0.54214203,False,log_gratitude_journal,evening
544,focused,3,0.81487817,False,no_action_needed,none
545,mixed,3,0.80139846,False,log_gratitude_journal,evening
546,overwhelmed,2,0.45274082,True,prompt_manual_reflection,end_of_day
547,focused,3,0.63917553,False,no_action_needed,none
548,neutral,1,0.64023125,False,no_action_needed,none
549,mixed,5,0.6749059,False,log_gratitude_journal,evening
550,neutral,1,0.5292551,False,no_action_needed,none
551,overwhelmed,5,0.495714,True,prompt_manual_reflection,end_of_day
552,mixed,2,0.4467447,True,prompt_manual_reflection,end_of_day
553,overwhelmed,2,0.70142126,False,review_daily_schedule,next_transition
554,calm,3,0.63211584,False,no_action_needed,none
555,focused,4,0.7109113,False,maintain_momentum,none
556,restless,1,0.73172325,False,review_daily_schedule,next_transition
557,restless,4,0.6541664,False,suggest_short_break,immediate
558,mixed,3,0.83432287,False,log_gratitude_journal,evening
559,calm,5,0.8514431,False,maintain_momentum,none
560,mixed,2,0.74941504,False,log_gratitude_journal,evening
561,neutral,1,0.55171764,False,no_action_needed,none
562,focused,2,0.46291897,True,prompt_manual_reflection,end_of_day
563,neutral,4,0.6772481,False,maintain_momentum,none
564,overwhelmed,1,0.46167254,True,prompt_manual_reflection,end_of_day
565,overwhelmed,3,0.8372193,False,review_daily_schedule,next_transition
566,neutral,4,0.58842826,False,maintain_momentum,none
567,overwhelmed,2,0.5978104,False,review_daily_schedule,next_transition
568,focused,3,0.5379039,False,no_action_needed,none
569,restless,5,0.7453544,False,suggest_short_break,immediate
570,calm,5,0.45241106,True,prompt_manual_reflection,end_of_day
571,mixed,4,0.70749795,False,log_gratitude_journal,evening
572,overwhelmed,1,0.54411435,False,review_daily_schedule,next_transition
573,focused,2,0.80599403,False,no_action_needed,none
574,restless,5,0.8594244,False,suggest_short_break,immediate
575,restless,4,0.5435792,False,suggest_short_break,immediate
576,neutral,5,0.61855304,False,maintain_momentum,none
577,mixed,3,0.61662996,False,log_gratitude_journal,evening
578,restless,4,0.69724476,False,suggest_short_break,immediate
579,neutral,4,0.76321626,False,maintain_momentum,none
580,calm,1,0.48653188,True,prompt_manual_reflection,end_of_day
581,calm,2,0.7722602,False,no_action_needed,none
582,calm,3,0.64107233,False,no_action_needed,none
583,neutral,2,0.7088315,False,no_action_needed,none
584,restless,3,0.8507236,False,review_daily_schedule,next_transition
585,neutral,2,0.73609793,False,no_action_needed,none
586,focused,4,0.5618881,False,maintain_momentum,none
587,calm,5,0.5832617,False,maintain_momentum,none
588,focused,2,0.8622375,False,no_action_needed,none
589,mixed,5,0.83217907,False,log_gratitude_journal,evening
590,mixed,1,0.65033245,False,log_gratitude_journal,evening
591,restless,2,0.59110355,False,review_daily_schedule,next_transition
592,calm,3,0.49230167,True,prompt_manual_reflection,end_of_day
593,overwhelmed,2,0.63260615,False,review_daily_schedule,next_transition
594,neutral,4,0.77259445,False,maintain_momentum,none
595,neutral,2,0.84622586,False,no_action_needed,none
596,mixed,1,0.50304294,False,log_gratitude_journal,evening
597,mixed,3,0.5986779,False,log_gratitude_journal,evening
598,calm,4,0.775585,False,maintain_momentum,none
599,overwhelmed,2,0.5340048,False,review_daily_schedule,next_transition
600,restless,1,0.83253115,False,review_daily_schedule,next_transition
601,overwhelmed,3,0.497827,True,prompt_manual_reflection,end_of_day
602,restless,4,0.44941077,True,prompt_manual_reflection,end_of_day
603,restless,5,0.6123443,False,suggest_short_break,immediate
604,restless,2,0.6021306,False,review_daily_schedule,next_transition
605,calm,1,0.6139406,False,no_action_needed,none
606,mixed,2,0.42521763,True,prompt_manual_reflection,end_of_day
607,restless,1,0.7189323,False,review_daily_schedule,next_transition
608,focused,3,0.5964526,False,no_action_needed,none
609,focused,5,0.5259074,False,maintain_momentum,none
610,focused,4,0.72480583,False,maintain_momentum,none
611,overwhelmed,1,0.4989739,True,prompt_manual_reflection,end_of_day
612,calm,3,0.6808206,False,no_action_needed,none
613,overwhelmed,2,0.5368876,False,review_daily_schedule,next_transition
614,mixed,5,0.57336134,False,log_gratitude_journal,evening
615,restless,5,0.47899804,True,prompt_manual_reflection,end_of_day
616,calm,1,0.7375464,False,no_action_needed,none
617,focused,2,0.70583946,False,no_action_needed,none
618,restless,4,0.609929,False,suggest_short_break,immediate
619,calm,2,0.502208,False,no_action_needed,none
620,focused,1,0.7649067,False,no_action_needed,none
621,calm,5,0.6457365,False,maintain_momentum,none
622,focused,5,0.7023715,False,maintain_momentum,none
623,overwhelmed,4,0.8289126,False,suggest_short_break,immediate
624,mixed,4,0.5261753,False,log_gratitude_journal,evening
625,restless,2,0.64405984,False,review_daily_schedule,next_transition
626,restless,2,0.5954964,False,review_daily_schedule,next_transition
627,neutral,1,0.7214187,False,no_action_needed,none
628,restless,4,0.808717,False,suggest_short_break,immediate
629,neutral,2,0.72893393,False,no_action_needed,none
630,neutral,4,0.38434008,True,prompt_manual_reflection,end_of_day
631,focused,1,0.6051506,False,no_action_needed,none
632,mixed,3,0.392346,True,prompt_manual_reflection,end_of_day
633,restless,1,0.7404364,False,review_daily_schedule,next_transition
634,restless,3,0.62570584,False,review_daily_schedule,next_transition
635,mixed,4,0.45293942,True,prompt_manual_reflection,end_of_day
636,overwhelmed,5,0.8180901,False,suggest_short_break,immediate
637,overwhelmed,3,0.47783345,True,prompt_manual_reflection,end_of_day
638,neutral,4,0.6074838,False,maintain_momentum,none
639,restless,2,0.45192078,True,prompt_manual_reflection,end_of_day
640,neutral,4,0.55583715,False,maintain_momentum,none
641,focused,4,0.70690835,False,maintain_momentum,none
642,neutral,2,0.6926142,False,no_action_needed,none
643,overwhelmed,1,0.67450285,False,review_daily_schedule,next_transition
644,calm,1,0.42568973,True,prompt_manual_reflection,end_of_day
645,calm,1,0.49102202,True,prompt_manual_reflection,end_of_day
646,overwhelmed,1,0.80471194,False,review_daily_schedule,next_transition
647,restless,4,0.7572916,False,suggest_short_break,immediate
648,restless,3,0.47587973,True,prompt_manual_reflection,end_of_day
649,calm,4,0.72936326,False,maintain_momentum,none
650,restless,5,0.7561416,False,suggest_short_break,immediate
651,restless,1,0.42525432,True,prompt_manual_reflection,end_of_day
652,restless,2,0.6522691,False,review_daily_schedule,next_transition
653,neutral,1,0.7322573,False,no_action_needed,none
654,focused,1,0.6801398,False,no_action_needed,none
655,restless,5,0.6906812,False,suggest_short_break,immediate
656,mixed,5,0.75662494,False,log_gratitude_journal,evening
657,restless,5,0.513187,False,suggest_short_break,immediate
658,focused,4,0.8508974,False,maintain_momentum,none
659,overwhelmed,3,0.5546025,False,review_daily_schedule,next_transition
660,mixed,1,0.656594,False,log_gratitude_journal,evening
661,restless,4,0.61811715,False,suggest_short_break,immediate
662,focused,4,0.67115164,False,maintain_momentum,none
663,restless,5,0.5348768,False,suggest_short_break,immediate
664,overwhelmed,4,0.44037664,True,prompt_manual_reflection,end_of_day
665,restless,4,0.63728356,False,suggest_short_break,immediate
666,mixed,4,0.6832049,False,log_gratitude_journal,evening
667,focused,4,0.6714505,False,maintain_momentum,none
668,neutral,2,0.66185117,False,no_action_needed,none
669,neutral,3,0.47288743,True,prompt_manual_reflection,end_of_day
670,focused,3,0.5564574,False,no_action_needed,none
671,overwhelmed,2,0.692878,False,review_daily_schedule,next_transition
672,restless,3,0.48151395,True,prompt_manual_reflection,end_of_day
673,restless,1,0.40830687,True,prompt_manual_reflection,end_of_day
674,mixed,4,0.8591843,False,log_gratitude_journal,evening
675,neutral,1,0.46384448,True,prompt_manual_reflection,end_of_day
676,mixed,2,0.7027061,False,log_gratitude_journal,evening
677,neutral,1,0.35570872,True,prompt_manual_reflection,end_of_day
678,calm,5,0.7963442,False,maintain_momentum,none
679,restless,1,0.5387831,False,review_daily_schedule,next_transition
680,neutral,2,0.6593008,False,no_action_needed,none
681,overwhelmed,2,0.42589146,True,prompt_manual_reflection,end_of_day
682,mixed,3,0.70884126,False,log_gratitude_journal,evening
683,focused,2,0.8222548,False,no_action_needed,none
684,mixed,3,0.55560803,False,log_gratitude_journal,evening
685,calm,1,0.78987086,False,no_action_needed,none
686,calm,3,0.47493827,True,prompt_manual_reflection,end_of_day
687,calm,2,0.49782413,True,prompt_manual_reflection,end_of_day
688,restless,5,0.60971093,False,suggest_short_break,immediate
689,calm,1,0.7432283,False,no_action_needed,none
690,calm,5,0.7747782,False,maintain_momentum,none
691,focused,4,0.5117784,False,maintain_momentum,none
692,calm,4,0.6008276,False,maintain_momentum,none
693,neutral,3,0.871899,False,no_action_needed,none
694,calm,2,0.7514086,False,no_action_needed,none
695,neutral,4,0.66187584,False,maintain_momentum,none
696,restless,5,0.6659026,False,suggest_short_break,immediate
697,calm,2,0.7218921,False,no_action_needed,none
698,restless,1,0.63695014,False,review_daily_schedule,next_transition
699,focused,3,0.71237975,False,no_action_needed,none
700,overwhelmed,5,0.7972715,False,suggest_short_break,immediate
701,focused,4,0.57252884,False,maintain_momentum,none
702,mixed,4,0.37951645,True,prompt_manual_reflection,end_of_day
703,calm,4,0.4531927,True,prompt_manual_reflection,end_of_day
704,focused,3,0.79054177,False,no_action_needed,none
705,calm,1,0.5536534,False,no_action_needed,none
706,calm,2,0.8297767,False,no_action_needed,none
707,mixed,1,0.5622574,False,log_gratitude_journal,evening
708,overwhelmed,4,0.61652076,False,suggest_short_break,immediate
709,restless,1,0.6256429,False,review_daily_schedule,next_transition
710,restless,3,0.5226968,False,review_daily_schedule,next_transition
711,calm,5,0.52955043,False,maintain_momentum,none
712,restless,1,0.71699774,False,review_daily_schedule,next_transition
713,mixed,1,0.56497717,False,log_gratitude_journal,evening
714,overwhelmed,5,0.4667176,True,prompt_manual_reflection,end_of_day
715,restless,2,0.6230239,False,review_daily_schedule,next_transition
716,restless,2,0.61080027,False,review_daily_schedule,next_transition
717,mixed,1,0.7796898,False,log_gratitude_journal,evening
718,focused,4,0.5713862,False,maintain_momentum,none
719,neutral,1,0.8818728,False,no_action_needed,none
720,mixed,2,0.59545606,False,log_gratitude_journal,evening
721,focused,4,0.89792395,False,maintain_momentum,none
722,calm,5,0.7771784,False,maintain_momentum,none
723,overwhelmed,5,0.40040058,True,prompt_manual_reflection,end_of_day
724,restless,5,0.5442326,False,suggest_short_break,immediate
725,neutral,1,0.8680816,False,no_action_needed,none
726,restless,3,0.33310652,True,prompt_manual_reflection,end_of_day
727,restless,2,0.5245713,False,review_daily_schedule,next_transition
728,neutral,2,0.58290744,False,no_action_needed,none
729,neutral,4,0.40529555,True,prompt_manual_reflection,end_of_day
730,restless,3,0.7634678,False,review_daily_schedule,next_transition
731,overwhelmed,3,0.4072753,True,prompt_manual_reflection,end_of_day
732,restless,1,0.38963377,True,prompt_manual_reflection,end_of_day
733,neutral,5,0.44120598,True,prompt_manual_reflection,end_of_day
734,mixed,3,0.8549124,False,log_gratitude_journal,evening
735,focused,3,0.41498262,True,prompt_manual_reflection,end_of_day
736,focused,5,0.5447264,False,maintain_momentum,none
737,calm,1,0.64282817,False,no_action_needed,none
738,calm,5,0.4219807,True,prompt_manual_reflection,end_of_day
739,mixed,1,0.76924837,False,log_gratitude_journal,evening
740,overwhelmed,2,0.63546836,False,review_daily_schedule,next_transition
741,restless,4,0.75235784,False,suggest_short_break,immediate
742,focused,5,0.56648827,False,maintain_momentum,none
743,overwhelmed,2,0.67007613,False,review_daily_schedule,next_transition
744,focused,5,0.5984862,False,maintain_momentum,none
745,restless,2,0.65517527,False,review_daily_schedule,next_transition
746,overwhelmed,2,0.8044711,False,review_daily_schedule,next_transition
747,restless,1,0.54415977,False,review_daily_schedule,next_transition
748,mixed,2,0.46496844,True,prompt_manual_reflection,end_of_day
749,calm,2,0.82039756,False,no_action_needed,none
750,restless,1,0.49626935,True,prompt_manual_reflection,end_of_day
751,restless,4,0.5090445,False,suggest_short_break,immediate
752,restless,2,0.6805482,False,review_daily_schedule,next_transition
753,neutral,3,0.46771625,True,prompt_manual_reflection,end_of_day
754,neutral,3,0.86327183,False,no_action_needed,none
755,neutral,5,0.44969705,True,prompt_manual_reflection,end_of_day
756,overwhelmed,3,0.6265381,False,review_daily_schedule,next_transition
757,focused,2,0.79704756,False,no_action_needed,none
758,neutral,5,0.6012467,False,maintain_momentum,none
759,calm,3,0.4522335,True,prompt_manual_reflection,end_of_day
760,focused,2,0.39366058,True,prompt_manual_reflection,end_of_day
761,neutral,4,0.7171756,False,maintain_momentum,none
762,overwhelmed,3,0.59798527,False,review_daily_schedule,next_transition
763,overwhelmed,3,0.6176429,False,review_daily_schedule,next_transition
764,overwhelmed,4,0.48725414,True,prompt_manual_reflection,end_of_day
765,restless,1,0.83662355,False,review_daily_schedule,next_transition
766,mixed,5,0.51026255,False,log_gratitude_journal,evening
767,restless,3,0.6553496,False,review_daily_schedule,next_transition
768,neutral,5,0.7377361,False,maintain_momentum,none
769,calm,5,0.8688964,False,maintain_momentum,none
770,mixed,1,0.64017135,False,log_gratitude_journal,evening
771,mixed,2,0.5401542,False,log_gratitude_journal,evening
772,mixed,5,0.8088252,False,log_gratitude_journal,evening
773,restless,2,0.69496584,False,review_daily_schedule,next_transition
774,calm,4,0.6582366,False,maintain_momentum,none
775,overwhelmed,5,0.5171679,False,suggest_short_break,immediate
776,overwhelmed,1,0.5317693,False,review_daily_schedule,next_transition
777,restless,2,0.74440193,False,review_daily_schedule,next_transition
778,mixed,1,0.45958337,True,prompt_manual_reflection,end_of_day
779,focused,1,0.81950116,False,no_action_needed,none
780,restless,4,0.7104169,False,suggest_short_break,immediate
781,calm,1,0.55669886,False,no_action_needed,none
782,neutral,2,0.8243517,False,no_action_needed,none
783,neutral,5,0.62764865,False,maintain_momentum,none
784,restless,4,0.6648734,False,suggest_short_break,immediate
785,mixed,3,0.4375617,True,prompt_manual_reflection,end_of_day
786,focused,4,0.804165,False,maintain_momentum,none
787,calm,1,0.68481743,False,no_action_needed,none
788,calm,2,0.4871658,True,prompt_manual_reflection,end_of_day
789,focused,1,0.8687092,False,no_action_needed,none
790,mixed,1,0.5323821,False,log_gratitude_journal,evening
791,restless,5,0.71238667,False,suggest_short_break,immediate
792,neutral,5,0.61183774,False,maintain_momentum,none
793,focused,2,0.33270365,True,prompt_manual_reflection,end_of_day
794,focused,2,0.642511,False,no_action_needed,none
795,focused,5,0.54066324,False,maintain_momentum,none
796,focused,2,0.7261174,False,no_action_needed,none
797,focused,2,0.76310223,False,no_action_needed,none
798,focused,1,0.5758469,False,no_action_needed,none
799,neutral,4,0.74709165,False,maintain_momentum,none
800,restless,2,0.7618747,False,review_daily_schedule,next_transition
801,focused,3,0.64600456,False,no_action_needed,none
802,focused,3,0.78670436,False,no_action_needed,none
