id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
803,calm,2,0.8627621,False,no_action_needed,none
804,neutral,1,0.67107683,False,no_action_needed,none
805,calm,2,0.59946555,False,no_action_needed,none
806,overwhelmed,3,0.58044964,False,review_daily_schedule,next_transition
807,calm,2,0.70814836,False,no_action_needed,none
808,mixed,4,0.7933593,False,log_gratitude_journal,evening
809,calm,4,0.80791456,False,maintain_momentum,none
810,restless,3,0.501078,False,review_daily_schedule,next_transition
811,neutral,2,0.5027968,False,no_action_needed,none
812,mixed,3,0.4792437,True,prompt_manual_reflection,end_of_day
813,calm,2,0.7373239,False,no_action_needed,none
814,mixed,2,0.46910298,True,prompt_manual_reflection,end_of_day
815,focused,1,0.6963258,False,no_action_needed,none
816,calm,2,0.52501994,False,no_action_needed,none
817,neutral,3,0.44674972,True,prompt_manual_reflection,end_of_day
818,mixed,3,0.44148573,True,prompt_manual_reflection,end_of_day
819,focused,2,0.66891706,False,no_action_needed,none
820,neutral,5,0.6673952,False,maintain_momentum,none
821,calm,1,0.53910595,False,no_action_needed,none
822,calm,4,0.57885313,False,maintain_momentum,none
823,calm,3,0.47852778,True,prompt_manual_reflection,end_of_day
824,mixed,4,0.5738475,False,log_gratitude_journal,evening
825,neutral,4,0.75800693,False,maintain_momentum,none
826,calm,3,0.4900381,True,prompt_manual_reflection,end_of_day
827,overwhelmed,1,0.46913874,True,prompt_manual_reflection,end_of_day
828,overwhelmed,1,0.5740928,False,review_daily_schedule,next_transition
829,mixed,5,0.7860218,False,log_gratitude_journal,evening
830,focused,3,0.7348771,False,no_action_needed,none
831,calm,3,0.9103855,False,no_action_needed,none
832,calm,1,0.615022,False,no_action_needed,none
833,focused,4,0.8090104,False,maintain_momentum,none
834,restless,3,0.77697307,False,review_daily_schedule,next_transition
835,mixed,5,0.54578316,False,log_gratitude_journal,evening
836,neutral,1,0.53182155,False,no_action_needed,none
837,neutral,4,0.59701276,False,maintain_momentum,none
838,overwhelmed,3,0.68289214,False,review_daily_schedule,next_transition
839,focused,1,0.7401425,False,no_action_needed,none
840,overwhelmed,5,0.5513109,False,suggest_short_break,immediate
721,neutral,2,0.68721527,False,no_action_needed,none
722,focused,4,0.5894631,False,maintain_momentum,none
723,restless,3,0.84582365,False,review_daily_schedule,next_transition
724,mixed,1,0.8334641,False,log_gratitude_journal,evening
725,neutral,4,0.8058206,False,maintain_momentum,none
726,calm,5,0.8378324,False,maintain_momentum,none
727,overwhelmed,3,0.80381125,False,review_daily_schedule,next_transition
728,focused,3,0.92006344,False,no_action_needed,none
729,focused,1,0.6641641,False,no_action_needed,none
730,overwhelmed,3,0.91587687,False,review_daily_schedule,next_transition
731,calm,5,0.8050815,False,maintain_momentum,none
732,overwhelmed,5,0.8993654,False,suggest_short_break,immediate
733,focused,3,0.93923926,False,no_action_needed,none
734,restless,3,0.60688424,False,review_daily_schedule,next_transition
735,restless,5,0.48565653,True,prompt_manual_reflection,end_of_day
736,calm,4,0.8930692,False,maintain_momentum,none
737,focused,3,0.9177294,False,no_action_needed,none
738,neutral,1,0.8808004,False,no_action_needed,none
739,restless,4,0.85531485,False,suggest_short_break,immediate
740,focused,1,0.76163864,False,no_action_needed,none
741,mixed,3,0.8484237,False,log_gratitude_journal,evening
742,mixed,3,0.7965102,False,log_gratitude_journal,evening
743,overwhelmed,5,0.8899915,False,suggest_short_break,immediate
744,neutral,2,0.6506851,False,no_action_needed,none
745,calm,2,0.91116595,False,no_action_needed,none
746,overwhelmed,2,0.8216193,False,review_daily_schedule,next_transition
747,calm,5,0.6422988,False,maintain_momentum,none
748,calm,3,0.62622976,False,no_action_needed,none
749,mixed,3,0.7230291,False,log_gratitude_journal,evening
750,neutral,5,0.47134876,True,prompt_manual_reflection,end_of_day
751,mixed,4,0.5449326,False,log_gratitude_journal,evening
752,mixed,5,0.85755014,False,log_gratitude_journal,evening
753,mixed,1,0.78548306,False,log_gratitude_journal,evening
754,focused,1,0.7918367,False,no_action_needed,none
755,neutral,1,0.66746515,False,no_action_needed,none
756,mixed,1,0.67863345,False,log_gratitude_journal,evening
757,restless,5,0.85479033,False,suggest_short_break,immediate
758,mixed,5,0.87272006,False,log_gratitude_journal,evening
759,overwhelmed,1,0.7802905,False,review_daily_schedule,next_transition
760,focused,1,0.6631269,False,no_action_needed,none
761,focused,2,0.78097224,False,no_action_needed,none
762,focused,4,0.7904886,False,maintain_momentum,none
763,neutral,4,0.91681767,False,maintain_momentum,none
764,focused,2,0.62448454,False,no_action_needed,none
765,focused,3,0.78577185,False,no_action_needed,none
766,mixed,5,0.8468371,False,log_gratitude_journal,evening
767,neutral,5,0.77606344,False,maintain_momentum,none
768,restless,2,0.40546775,True,prompt_manual_reflection,end_of_day
769,overwhelmed,3,0.7694608,False,review_daily_schedule,next_transition
770,neutral,3,0.8327174,False,no_action_needed,none
771,neutral,2,0.7303568,False,no_action_needed,none
772,restless,4,0.82347643,False,suggest_short_break,immediate
773,calm,3,0.9011912,False,no_action_needed,none
774,overwhelmed,2,0.92988926,False,review_daily_schedule,next_transition
775,restless,4,0.9063804,False,suggest_short_break,immediate
776,restless,1,0.81720304,False,review_daily_schedule,next_transition
777,restless,1,0.8696448,False,review_daily_schedule,next_transition
778,overwhelmed,1,0.5987241,False,review_daily_schedule,next_transition
779,calm,4,0.87043786,False,maintain_momentum,none
780,overwhelmed,1,0.77924985,False,review_daily_schedule,next_transition
781,overwhelmed,2,0.6478416,False,review_daily_schedule,next_transition
782,restless,2,0.89875543,False,review_daily_schedule,next_transition
783,neutral,1,0.4691236,True,prompt_manual_reflection,end_of_day
784,focused,1,0.83591247,False,no_action_needed,none
785,neutral,5,0.8301564,False,maintain_momentum,none
786,mixed,4,0.8481016,False,log_gratitude_journal,evening
787,overwhelmed,1,0.73307985,False,review_daily_schedule,next_transition
788,restless,1,0.7191295,False,review_daily_schedule,next_transition
789,restless,4,0.74739444,False,suggest_short_break,immediate
790,restless,1,0.81150866,False,review_daily_schedule,next_transition
791,neutral,5,0.83364326,False,maintain_momentum,none
792,calm,3,0.9463378,False,no_action_needed,none
793,restless,4,0.82261944,False,suggest_short_break,immediate
794,mixed,4,0.8585377,False,log_gratitude_journal,evening
795,focused,5,0.73311317,False,maintain_momentum,none
796,mixed,3,0.89075196,False,log_gratitude_journal,evening
797,calm,4,0.6533996,False,maintain_momentum,none
798,mixed,3,0.50579536,False,log_gratitude_journal,evening
799,mixed,4,0.75782895,False,log_gratitude_journal,evening
800,overwhelmed,3,0.8514483,False,review_daily_schedule,next_transition
801,focused,3,0.7681804,False,no_action_needed,none
802,restless,3,0.8935779,False,review_daily_schedule,next_transition
803,calm,1,0.653693,False,no_action_needed,none
804,calm,3,0.8155819,False,no_action_needed,none
805,overwhelmed,4,0.78195167,False,suggest_short_break,immediate
806,overwhelmed,2,0.6226382,False,review_daily_schedule,next_transition
807,calm,3,0.39817452,True,prompt_manual_reflection,end_of_day
808,restless,3,0.7559632,False,review_daily_schedule,next_transition
809,mixed,1,0.90888083,False,log_gratitude_journal,evening
810,focused,3,0.523243,False,no_action_needed,none
811,focused,4,0.72274435,False,maintain_momentum,none
812,mixed,2,0.792519,False,log_gratitude_journal,evening
813,mixed,2,0.9196523,False,log_gratitude_journal,evening
814,calm,3,0.6271353,False,no_action_needed,none
815,focused,5,0.8970567,False,maintain_momentum,none
816,calm,1,0.75179714,False,no_action_needed,none
817,neutral,3,0.75446004,False,no_action_needed,none
818,restless,4,0.80982727,False,suggest_short_break,immediate
819,neutral,5,0.8573466,False,maintain_momentum,none
820,calm,3,0.89921993,False,no_action_needed,none
821,focused,2,0.84372747,False,no_action_needed,none
822,focused,4,0.86583567,False,maintain_momentum,none
823,overwhelmed,1,0.83200824,False,review_daily_schedule,next_transition
824,overwhelmed,4,0.86473733,False,suggest_short_break,immediate
825,focused,5,0.74381304,False,maintain_momentum,none
826,focused,4,0.74047834,False,maintain_momentum,none
827,calm,4,0.541148,False,maintain_momentum,none
828,overwhelmed,1,0.91162694,False,review_daily_schedule,next_transition
829,mixed,1,0.87964094,False,log_gratitude_journal,evening
830,neutral,4,0.7876605,False,maintain_momentum,none
831,focused,3,0.9258822,False,no_action_needed,none
832,focused,5,0.8038997,False,maintain_momentum,none
833,overwhelmed,4,0.65850365,False,suggest_short_break,immediate
834,neutral,5,0.6909555,False,maintain_momentum,none
835,restless,5,0.8837784,False,suggest_short_break,immediate
836,restless,4,0.8033182,False,suggest_short_break,immediate
837,mixed,3,0.73064667,False,log_gratitude_journal,evening
838,overwhelmed,3,0.8999978,False,review_daily_schedule,next_transition
839,overwhelmed,4,0.45091057,True,prompt_manual_reflection,end_of_day
840,calm,3,0.87816215,False,no_action_needed,none
841,focused,1,0.8658789,False,no_action_needed,none
842,overwhelmed,3,0.7719322,False,review_daily_schedule,next_transition
843,neutral,5,0.8283497,False,maintain_momentum,none
844,mixed,5,0.8599912,False,log_gratitude_journal,evening
845,restless,4,0.8624414,False,suggest_short_break,immediate
846,calm,3,0.7943795,False,no_action_needed,none
847,mixed,1,0.7173592,False,log_gratitude_journal,evening
848,restless,4,0.41316766,True,prompt_manual_reflection,end_of_day
849,neutral,3,0.8631499,False,no_action_needed,none
850,overwhelmed,4,0.68651956,False,suggest_short_break,immediate
851,calm,2,0.5166211,False,no_action_needed,none
852,calm,2,0.42671672,True,prompt_manual_reflection,end_of_day
853,mixed,2,0.6519667,False,log_gratitude_journal,evening
854,neutral,4,0.4330154,True,prompt_manual_reflection,end_of_day
855,calm,2,0.8354025,False,no_action_needed,none
856,neutral,4,0.55966794,False,maintain_momentum,none
857,focused,5,0.437563,True,prompt_manual_reflection,end_of_day
858,mixed,1,0.6926892,False,log_gratitude_journal,evening
859,mixed,1,0.8733399,False,log_gratitude_journal,evening
860,restless,5,0.82817674,False,suggest_short_break,immediate
861,focused,2,0.9150671,False,no_action_needed,none
862,mixed,5,0.71999407,False,log_gratitude_journal,evening
863,overwhelmed,3,0.8388722,False,review_daily_schedule,next_transition
864,calm,3,0.8952737,False,no_action_needed,none
865,neutral,4,0.8015747,False,maintain_momentum,none
866,calm,3,0.7293252,False,no_action_needed,none
867,restless,5,0.77700615,False,suggest_short_break,immediate
868,overwhelmed,3,0.50156736,False,review_daily_schedule,next_transition
869,calm,2,0.47046572,True,prompt_manual_reflection,end_of_day
870,focused,4,0.4729966,True,prompt_manual_reflection,end_of_day
871,neutral,1,0.6956994,False,no_action_needed,none
872,focused,2,0.9386459,False,no_action_needed,none
873,restless,1,0.86931497,False,review_daily_schedule,next_transition
874,neutral,4,0.8424697,False,maintain_momentum,none
875,mixed,5,0.4807744,True,prompt_manual_reflection,end_of_day
876,focused,2,0.8025527,False,no_action_needed,none
877,restless,1,0.6655544,False,review_daily_schedule,next_transition
878,overwhelmed,3,0.9078617,False,review_daily_schedule,next_transition
879,neutral,4,0.8678613,False,maintain_momentum,none
880,overwhelmed,3,0.93187535,False,review_daily_schedule,next_transition
881,calm,4,0.6259111,False,maintain_momentum,none
882,overwhelmed,3,0.94580317,False,review_daily_schedule,next_transition
883,overwhelmed,2,0.7702222,False,review_daily_schedule,next_transition
884,mixed,1,0.53747827,False,log_gratitude_journal,evening
885,calm,2,0.81396973,False,no_action_needed,none
886,neutral,3,0.8398191,False,no_action_needed,none
887,calm,2,0.54513586,False,no_action_needed,none
888,neutral,4,0.7555214,False,maintain_momentum,none
889,overwhelmed,4,0.8456169,False,suggest_short_break,immediate
890,restless,1,0.5988976,False,review_daily_schedule,next_transition
891,calm,2,0.8393509,False,no_action_needed,none
892,overwhelmed,4,0.8325293,False,suggest_short_break,immediate
893,neutral,1,0.80211127,False,no_action_needed,none
894,restless,5,0.8494065,False,suggest_short_break,immediate
895,calm,5,0.77945197,False,maintain_momentum,none
896,restless,5,0.8471489,False,suggest_short_break,immediate
897,calm,4,0.8521184,False,maintain_momentum,none
898,mixed,5,0.81557333,False,log_gratitude_journal,evening
899,calm,4,0.7591824,False,maintain_momentum,none
900,restless,4,0.8042909,False,suggest_short_break,immediate
901,neutral,2,0.60757005,False,no_action_needed,none
902,restless,2,0.72479236,False,review_daily_schedule,next_transition
903,restless,5,0.9205778,False,suggest_short_break,immediate
904,overwhelmed,1,0.8051767,False,review_daily_schedule,next_transition
905,overwhelmed,5,0.8538363,False,suggest_short_break,immediate
906,focused,5,0.83936584,False,maintain_momentum,none
907,restless,4,0.87213314,False,suggest_short_break,immediate
908,overwhelmed,2,0.8197124,False,review_daily_schedule,next_transition
909,focused,4,0.8849788,False,maintain_momentum,none
910,overwhelmed,1,0.522466,False,review_daily_schedule,next_transition
911,focused,3,0.90024424,False,no_action_needed,none
912,overwhelmed,5,0.73201495,False,suggest_short_break,immediate
913,focused,4,0.82680416,False,maintain_momentum,none
914,mixed,1,0.5521874,False,log_gratitude_journal,evening
915,restless,5,0.90435064,False,suggest_short_break,immediate
916,mixed,4,0.71585935,False,log_gratitude_journal,evening
917,mixed,2,0.8245012,False,log_gratitude_journal,evening
918,calm,3,0.8859031,False,no_action_needed,none
919,restless,4,0.85126394,False,suggest_short_break,immediate
920,restless,4,0.50289196,False,suggest_short_break,immediate
921,overwhelmed,4,0.87008786,False,suggest_short_break,immediate
922,focused,4,0.63779116,False,maintain_momentum,none
923,neutral,3,0.9088955,False,no_action_needed,none
924,overwhelmed,3,0.8655758,False,review_daily_schedule,next_transition
925,restless,2,0.84056723,False,review_daily_schedule,next_transition
926,restless,3,0.56040204,False,review_daily_schedule,next_transition
927,calm,2,0.9295111,False,no_action_needed,none
928,overwhelmed,4,0.889854,False,suggest_short_break,immediate
929,neutral,3,0.792909,False,no_action_needed,none
930,overwhelmed,2,0.81577504,False,review_daily_schedule,next_transition
931,focused,4,0.8407267,False,maintain_momentum,none
932,restless,5,0.8934437,False,suggest_short_break,immediate
933,focused,4,0.8061065,False,maintain_momentum,none
934,overwhelmed,2,0.85136247,False,review_daily_schedule,next_transition
935,focused,4,0.63398296,False,maintain_momentum,none
936,restless,4,0.86297655,False,suggest_short_break,immediate
937,mixed,4,0.7756079,False,log_gratitude_journal,evening
938,focused,5,0.46350342,True,prompt_manual_reflection,end_of_day
939,mixed,1,0.5983273,False,log_gratitude_journal,evening
940,overwhelmed,4,0.86363226,False,suggest_short_break,immediate
941,neutral,2,0.70719355,False,no_action_needed,none
942,overwhelmed,2,0.6799575,False,review_daily_schedule,next_transition
943,overwhelmed,1,0.83729684,False,review_daily_schedule,next_transition
944,restless,2,0.8500269,False,review_daily_schedule,next_transition
945,mixed,1,0.45081934,True,prompt_manual_reflection,end_of_day
946,overwhelmed,4,0.82736534,False,suggest_short_break,immediate
947,calm,5,0.74918556,False,maintain_momentum,none
948,mixed,2,0.5797661,False,log_gratitude_journal,evening
949,mixed,5,0.8283774,False,log_gratitude_journal,evening
950,mixed,3,0.8272692,False,log_gratitude_journal,evening
951,mixed,3,0.9028946,False,log_gratitude_journal,evening
952,calm,2,0.8678167,False,no_action_needed,none
953,overwhelmed,1,0.86306036,False,review_daily_schedule,next_transition
954,overwhelmed,3,0.85455334,False,review_daily_schedule,next_transition
955,mixed,2,0.80697757,False,log_gratitude_journal,evening
956,focused,4,0.7841666,False,maintain_momentum,none
957,restless,1,0.7792891,False,review_daily_schedule,next_transition
958,overwhelmed,5,0.928565,False,suggest_short_break,immediate
959,overwhelmed,4,0.8507283,False,suggest_short_break,immediate
960,mixed,3,0.7275436,False,log_gratitude_journal,evening
961,overwhelmed,3,0.7840725,False,review_daily_schedule,next_transition
962,neutral,2,0.91952217,False,no_action_needed,none
963,restless,3,0.73535854,False,review_daily_schedule,next_transition
964,neutral,4,0.84325254,False,maintain_momentum,none
965,calm,2,0.46817303,True,prompt_manual_reflection,end_of_day
966,overwhelmed,2,0.65621656,False,review_daily_schedule,next_transition
967,calm,4,0.82800555,False,maintain_momentum,none
968,overwhelmed,3,0.7769762,False,review_daily_schedule,next_transition
969,calm,4,0.53181607,False,maintain_momentum,none
970,focused,5,0.81392443,False,maintain_momentum,none
971,restless,5,0.5527915,False,suggest_short_break,immediate
972,restless,5,0.8726221,False,suggest_short_break,immediate
973,restless,3,0.9279282,False,review_daily_schedule,next_transition
974,focused,2,0.8361591,False,no_action_needed,none
975,overwhelmed,1,0.8395007,False,review_daily_schedule,next_transition
976,mixed,1,0.5310589,False,log_gratitude_journal,evening
977,focused,2,0.91611433,False,no_action_needed,none
978,calm,1,0.82921994,False,no_action_needed,none
979,mixed,1,0.7140273,False,log_gratitude_journal,evening
980,mixed,3,0.57843125,False,log_gratitude_journal,evening
981,mixed,3,0.96555406,False,log_gratitude_journal,evening
982,neutral,4,0.89760303,False,maintain_momentum,none
983,calm,5,0.8657217,False,maintain_momentum,none
984,focused,5,0.6434108,False,maintain_momentum,none
985,calm,1,0.6375414,False,no_action_needed,none
986,calm,5,0.44028497,True,prompt_manual_reflection,end_of_day
987,focused,5,0.8841742,False,maintain_momentum,none
988,mixed,5,0.94369423,False,log_gratitude_journal,evening
989,neutral,4,0.84009755,False,maintain_momentum,none
990,restless,2,0.8668331,False,review_daily_schedule,next_transition
991,overwhelmed,4,0.84605426,False,suggest_short_break,immediate
992,overwhelmed,2,0.5222746,False,review_daily_schedule,next_transition
993,calm,5,0.83138174,False,maintain_momentum,none
994,overwhelmed,1,0.8810451,False,review_daily_schedule,next_transition
995,focused,2,0.53696775,False,no_action_needed,none
996,mixed,2,0.57562625,False,log_gratitude_journal,evening
997,mixed,3,0.93643266,False,log_gratitude_journal,evening
998,overwhelmed,5,0.7422308,False,suggest_short_break,immediate
999,neutral,4,0.8017129,False,maintain_momentum,none
1000,mixed,3,0.7650072,False,log_gratitude_journal,evening
1001,focused,1,0.85259545,False,no_action_needed,none
1002,restless,2,0.77613735,False,review_daily_schedule,next_transition
1003,restless,5,0.83907014,False,suggest_short_break,immediate
1004,neutral,4,0.8316136,False,maintain_momentum,none
1005,calm,5,0.8236822,False,maintain_momentum,none
1006,neutral,5,0.82364106,False,maintain_momentum,none
1007,mixed,1,0.7590852,False,log_gratitude_journal,evening
1008,calm,4,0.8403162,False,maintain_momentum,none
1009,mixed,1,0.89696133,False,log_gratitude_journal,evening
1010,neutral,1,0.77533615,False,no_action_needed,none
1011,neutral,1,0.5340536,False,no_action_needed,none
1012,focused,1,0.8806243,False,no_action_needed,none
1013,focused,1,0.83429253,False,no_action_needed,none
1014,calm,1,0.51734227,False,no_action_needed,none
1015,overwhelmed,4,0.70071864,False,suggest_short_break,immediate
1016,restless,4,0.47620493,True,prompt_manual_reflection,end_of_day
1017,overwhelmed,1,0.93063587,False,review_daily_schedule,next_transition
1018,calm,3,0.8333062,False,no_action_needed,none
1019,neutral,4,0.8256469,False,maintain_momentum,none
1020,overwhelmed,4,0.75915074,False,suggest_short_break,immediate
1021,calm,4,0.8143109,False,maintain_momentum,none
1022,restless,4,0.816676,False,suggest_short_break,immediate
1023,mixed,5,0.6628502,False,log_gratitude_journal,evening
1024,overwhelmed,5,0.8453518,False,suggest_short_break,immediate
1025,neutral,3,0.76886284,False,no_action_needed,none
1026,focused,1,0.88030505,False,no_action_needed,none
1027,mixed,5,0.7802489,False,log_gratitude_journal,evening
1028,restless,5,0.8434939,False,suggest_short_break,immediate
1029,neutral,5,0.7791222,False,maintain_momentum,none
1030,mixed,5,0.76302534,False,log_gratitude_journal,evening
1031,restless,1,0.8352535,False,review_daily_schedule,next_transition
1032,calm,4,0.5527215,False,maintain_momentum,none
1033,calm,2,0.84534585,False,no_action_needed,none
1034,neutral,3,0.89162743,False,no_action_needed,none
1035,calm,3,0.7259687,False,no_action_needed,none
1036,focused,1,0.59412324,False,no_action_needed,none
1037,calm,2,0.67541754,False,no_action_needed,none
1038,neutral,4,0.8762537,False,maintain_momentum,none
1039,mixed,1,0.9307425,False,log_gratitude_journal,evening
1040,restless,1,0.88766855,False,review_daily_schedule,next_transition
1041,mixed,4,0.4836558,True,prompt_manual_reflection,end_of_day
1042,mixed,1,0.80270976,False,log_gratitude_journal,evening
1043,mixed,2,0.7426981,False,log_gratitude_journal,evening
1044,restless,5,0.88728756,False,suggest_short_break,immediate
1045,focused,5,0.93381584,False,maintain_momentum,none
1046,neutral,5,0.84827507,False,maintain_momentum,none
1047,neutral,5,0.8327366,False,maintain_momentum,none
1048,calm,1,0.6639087,False,no_action_needed,none
1049,overwhelmed,5,0.8999506,False,suggest_short_break,immediate
1050,focused,3,0.6081124,False,no_action_needed,none
1051,neutral,3,0.79593194,False,no_action_needed,none
1052,calm,1,0.60423374,False,no_action_needed,none
1053,restless,2,0.463521,True,prompt_manual_reflection,end_of_day
1054,mixed,5,0.8613514,False,log_gratitude_journal,evening
1055,overwhelmed,5,0.4566953,True,prompt_manual_reflection,end_of_day
1056,restless,3,0.695821,False,review_daily_schedule,next_transition
1057,neutral,5,0.82402736,False,maintain_momentum,none
1058,mixed,5,0.6343243,False,log_gratitude_journal,evening
1059,neutral,5,0.86519,False,maintain_momentum,none
1060,calm,1,0.61539084,False,no_action_needed,none
1061,focused,1,0.838946,False,no_action_needed,none
1062,neutral,5,0.7920126,False,maintain_momentum,none
1063,neutral,4,0.9101797,False,maintain_momentum,none
1064,neutral,4,0.7393749,False,maintain_momentum,none
1065,focused,4,0.60501844,False,maintain_momentum,none
1066,neutral,3,0.8322356,False,no_action_needed,none
1067,mixed,4,0.84912026,False,log_gratitude_journal,evening
1068,mixed,3,0.6656018,False,log_gratitude_journal,evening
1069,focused,1,0.44205123,True,prompt_manual_reflection,end_of_day
1070,neutral,1,0.6622177,False,no_action_needed,none
1071,mixed,4,0.9265579,False,log_gratitude_journal,evening
1072,overwhelmed,4,0.49256516,True,prompt_manual_reflection,end_of_day
1073,calm,5,0.87358594,False,maintain_momentum,none
1074,calm,1,0.51842284,False,no_action_needed,none
1075,restless,5,0.423447,True,prompt_manual_reflection,end_of_day
1076,calm,5,0.82838494,False,maintain_momentum,none
1077,calm,2,0.8805702,False,no_action_needed,none
1078,mixed,2,0.51410717,False,log_gratitude_journal,evening
1079,neutral,5,0.8117884,False,maintain_momentum,none
1080,mixed,5,0.8279687,False,log_gratitude_journal,evening
